Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,t,s,e,size,color
1,1690829534550,31/07/2023 18:52:14,1690829534421,-7,31/07/2023 11:52:14,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,
2,1690829538128,31/07/2023 18:52:18,1690829538017,-7,31/07/2023 11:52:18,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,1,instr1,advancementZone,response_button_text,1998.7000000029802,,,Next,1,1,0,0,,,,,,instr,,,,,
3,1690829538442,31/07/2023 18:52:18,1690829538348,-7,31/07/2023 11:52:18,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,2,instr2,advancementZone,response_button_text,327.29999999701977,,,Next,1,1,0,0,,,,,,instr,,,,,
4,1690829538835,31/07/2023 18:52:18,1690829538732,-7,31/07/2023 11:52:18,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,3,instr3,advancementZone,response_button_text,381.20000000298023,,,Next,1,1,0,0,,,,,,instr,,,,,
5,1690829539293,31/07/2023 18:52:19,1690829539199,-7,31/07/2023 11:52:19,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,4,instr4,advancementZone,response_button_text,463.09999999403954,,,Next,1,1,0,0,,,,,,instr,,,,,
6,1690829539758,31/07/2023 18:52:19,1690829539665,-7,31/07/2023 11:52:19,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,5,instr5,advancementZone,response_button_text,462.20000000298023,,,Next,1,1,0,0,,,,,,instr,,,,,
7,1690829540262,31/07/2023 18:52:20,1690829540165,-7,31/07/2023 11:52:20,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,6,instr6,advancementZone,response_button_text,496.90000000596046,,,Next,1,1,0,0,,,,,,instr,,,,,
8,1690829540866,31/07/2023 18:52:20,1690829540715,-7,31/07/2023 11:52:20,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,7,instr7,advancementZone,response_button_text,546.3999999985099,,,Next,1,1,0,0,,,,,,instr,,,,,
9,1690829543041,31/07/2023 18:52:23,1690829542932,-7,31/07/2023 11:52:22,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,1,1,8,instrEnd,advancementZone,response_button_text,2213.89999999851,,,Continue to Experiment,1,1,0,0,,,,,,instr,,,,,
10,1690829546173,31/07/2023 18:52:26,1690829546084,-7,31/07/2023 11:52:26,0,0,,,30967058,,9189879,,live,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 114.0.0.0,2560x1440,2178x1161,,Task ,6,Test,Test,2,1,1,Screen 1,advancementZone,continue_button,3145.3000000044703,,,,,0,1,0,,,,,,practiceStart,,,,,
